Genus[7][8][b],Meaning or derivation,Family[4],Order[4],C,G
Abeliophyllum,Abelia-like leaves,Oleaceae,Lamiales,C,G
Abelmoschus,from Arabic for musky (the seeds),Malvaceae,Malvales,C,
Abies,Latin: rising. Latin name.[c],Pinaceae,Pinales,C,G
Abobra,Brazilian name,Cucurbitaceae,Cucurbitales,,G
Abroma,inedible,Malvaceae,Malvales,,G
Abronia,dainty (the bracts),Nyctaginaceae,Caryophyllales,,G
Abrophyllum,dainty leaves,Rousseaceae,Asterales,,G
Abrus,from an Arabic name or Greek,Fabaceae,Fabales,,G
Abutilon,Arabic name,Malvaceae,Malvales,C,G
Acacia,sharp tips. Greek name.,Fabaceae,Fabales,C,G
Acaena,thorns,Rosaceae,Rosales,C,G
Acalypha,Greek name,Euphorbiaceae,Malpighiales,C,G
Acampe,unbending (the flowers or stems),Orchidaceae,Asparagales,,
Acanthocereus,thorn-Cereus,Cactaceae,Caryophyllales,,
Acantholimon,thorn-Limonium,Plumbaginaceae,Caryophyllales,,G
Acanthophoenix,thorn-Phoenix,Arecaceae,Arecales,,
Acanthostachys,thorn spike (the bracts),Bromeliaceae,Poales,,
Acanthus,thorns[4],Acanthaceae,Lamiales,C,G
Acca,Peruvian name,Myrtaceae,Myrtales,C,
Acer,Latin name,Sapindaceae,Sapindales,C,G
Achillea,Achilles of mythology,Asteraceae,Asterales,C,G
Achimenes,unknown,Gesneriaceae,Lamiales,C,G
Achlys,Achlys of mythology,Berberidaceae,Ranunculales,C,G
Acineta,motionless (the lips),Orchidaceae,Asparagales,,
Ackama,Māori name,Cunoniaceae,Oxalidales,,
Acokanthera,sharp-tipped anthers,Apocynaceae,Gentianales,,G
Aconitum,Greek name,Ranunculaceae,Ranunculales,C,G
Acorus,Latin name[4],Acoraceae,Acorales,C,G
Acrocomia,top lock of hair (the leaves),Arecaceae,Arecales,,
Acronychia,end claw (on the petals),Rutaceae,Sapindales,,
Acrophyllum,end leaves,Cunoniaceae,Oxalidales,,
Actaea,Greek and Latin name,Ranunculaceae,Ranunculales,C,G
Actinidia,radiating (the styles)[4],Actinidiaceae,Ericales,C,G
Actinotus,radiating (the bracts),Apiaceae,Apiales,,G
Adenandra,glandular male parts,Rutaceae,Sapindales,,
Adenanthera,glandular anthers,Fabaceae,Fabales,,
Adenium,Arabic name,Passifloraceae,Malpighiales,,G
Adenocarpus,glandular (sticky) fruit,Fabaceae,Fabales,,G
Adenostoma,glandular mouth (the calyx),Rosaceae,Rosales,,
Adonis,Adonis of mythology,Ranunculaceae,Ranunculales,C,G
Adoxa,without stature[4],Adoxaceae,Dipsacales,,G
Aechmea,pointed (the calyx),Bromeliaceae,Poales,,G
Aegilops,Greek name,Poaceae,Poales,,G
Aegle,"Aegle, a Naiad of mythology",Rutaceae,Sapindales,,G
Aegopodium,goat's foot (the leaves),Apiaceae,Apiales,C,G
Aeonium,Latin name,Crassulaceae,Saxifragales,C,G
Aerangis,air cups,Orchidaceae,Asparagales,,G
Aeranthes,air flowers,Orchidaceae,Asparagales,,G
Aerides,air,Orchidaceae,Asparagales,,G
Aerva,Arabic name,Amaranthaceae,Caryophyllales,,
Aeschynanthus,blushing flowers,Gesneriaceae,Lamiales,,G
Aesculus,Latin name,Sapindaceae,Sapindales,C,G
Aethionema,odd filament (the stamens),Brassicaceae,Brassicales,C,G
Aframomum,African Amomum,Zingiberaceae,Zingiberales,,G
Agalmyla,glory of the forest,Gesneriaceae,Lamiales,,
Aganisia,gentleness,Orchidaceae,Asparagales,,
Aganosma,gentle scent,Apocynaceae,Gentianales,,
Agapanthus,love flowers,Amaryllidaceae,Asparagales,C,G
Agapetes,loved ones,Ericaceae,Ericales,,G
Agastache,remarkable or plentiful (flower) spikes,Lamiaceae,Lamiales,C,G
Agathis,ball of thread (the catkins),Araucariaceae,Pinales,C,G
Agathosma,good scent,Rutaceae,Sapindales,,G
Agave,praiseworthy (the flowers),Asparagaceae,Asparagales,C,G
Ageratum,never-aging (the flowers),Asteraceae,Asterales,C,G
Aglaia,Aglaea of mythology,Meliaceae,Sapindales,,
Aglaonema,shining thread (the stamens),Araceae,Alismatales,C,G
Agonis,congregation (the seeds),Myrtaceae,Myrtales,,
Agrimonia,Greek name,Rosaceae,Rosales,,G
Agrostemma,field wreaths,Caryophyllaceae,Caryophyllales,C,G
Agrostis,Greek name,Poaceae,Poales,,G
Aichryson,ever-gold. Greek name.,Crassulaceae,Saxifragales,C,G
Ailanthus,Moluccan name,Simaroubaceae,Sapindales,C,G
Aiphanes,ragged (the leaves) or ever-shining (the flowers),Arecaceae,Arecales,,G
Aira,Greek name,Poaceae,Poales,,G
Ajuga,Latin name,Lamiaceae,Lamiales,C,G
Akebia,Japanese name,Lardizabalaceae,Ranunculales,C,G
Alangium,Keralan name,Cornaceae,Cornales,,G
Alcea,Greek and Latin name,Malvaceae,Malvales,C,G
Alchemilla,Arabic name,Rosaceae,Rosales,C,G
Aletris,meal-grinder (they are powdery),Nartheciaceae,Dioscoreales,,G
Aleurites,floury (they are sometimes powdery),Euphorbiaceae,Malpighiales,,G
Alisma,Greek name[4],Alismataceae,Alismatales,C,G
Alkanna,Arabic name,Boraginaceae,Boraginales,,G
Allium,Latin name,Amaryllidaceae,Asparagales,C,G
Alloplectus,diverse weaving (the overlapping sepals),Gesneriaceae,Lamiales,,
Alnus,Latin name,Betulaceae,Fagales,C,G
Alocasia,separate from Colocasia,Araceae,Alismatales,C,G
Aloe,Arabic name,Asphodelaceae,Asparagales,C,G
Aloinopsis,like Aloe,Aizoaceae,Caryophyllales,,G
Alopecurus,fox tails (the grass),Poaceae,Poales,,G
Alphitonia,mealy (the fruit),Rhamnaceae,Rosales,,
Alseuosmia,grove scent[4],Alseuosmiaceae,Asterales,,G
Alternanthera,Latin: alternating anthers (are fertile),Amaranthaceae,Caryophyllales,C,G
Althaea,Greek name,Malvaceae,Malvales,C,G
Alyssum,Latin and Greek name,Brassicaceae,Brassicales,C,G
Alyxia,"chain (the fruits), possibly",Apocynaceae,Gentianales,,
Amaranthus,unfading (long-lasting)[4],Amaranthaceae,Caryophyllales,C,G
Amaryllis,"Amaryllis, a Greek shepherdess from classical poetry[4]",Amaryllidaceae,Asparagales,C,G
Ambrosia,ambrosia,Asteraceae,Asterales,,G
Amelanchier,French name,Rosaceae,Rosales,C,G
Ammi,Greek and Latin name,Apiaceae,Apiales,C,G
Ammobium,sand-living,Asteraceae,Asterales,,G
Ammocharis,sand beauty,Amaryllidaceae,Asparagales,,G
Ammophila,sand-loving,Poaceae,Poales,C,G
Amomum,Greek name,Zingiberaceae,Zingiberales,,G
Amorpha,deformed (the corollas),Fabaceae,Fabales,C,G
Amorphophallus,deformed phallus,Araceae,Alismatales,C,G
Ampelopsis,vine-like,Vitaceae,Vitales,C,G
Anacampseros,Greek name[4],Anacamp­serotaceae,Caryophyllales,,G
Anacamptis,bending back (possibly the orchid's spur),Orchidaceae,Asparagales,,G
Anacardium,Greek name[4],Anacardiaceae,Sapindales,,G
Anacyclus,flowerless circle (the corollas),Asteraceae,Asterales,C,G
Anagyris,Greek and Latin name,Fabaceae,Fabales,,G
Ananas,Tupi (South American) name,Bromeliaceae,Poales,C,G
Anaphalis,Greek name,Asteraceae,Asterales,C,G
Anastatica,resurrection (it recovers quickly from drought),Brassicaceae,Brassicales,,G
Anchusa,Greek and Latin name,Boraginaceae,Boraginales,C,G
Andira,Brazilian name,Fabaceae,Fabales,,G
Andrachne,Greek name,Phyllanthaceae,Malpighiales,,G
Andromeda,Andromeda of mythology,Ericaceae,Ericales,C,G
Andropogon,man beard (the spikelets),Poaceae,Poales,C,G
Androsace,Greek name,Primulaceae,Ericales,C,G
Androstephium,male-parts crown (the stamens),Asparagaceae,Asparagales,,
Anemarrhena,without filaments (the stamens),Asparagaceae,Asparagales,,G
Anemone,blood-red,Ranunculaceae,Ranunculales,C,G
Anemonopsis,like Anemone,Ranunculaceae,Ranunculales,C,G
Anemopaegma,windy playfulness,Bignoniaceae,Lamiales,,G
Anemopsis,like Anemone,Saururaceae,Piperales,C,
Anethum,Greek name,Apiaceae,Apiales,C,G
Angelica,Latin: angelic,Apiaceae,Apiales,C,G
Angelonia,South American name,Plantaginaceae,Lamiales,C,G
Angophora,vessel-bearing (fruit-bearing),Myrtaceae,Myrtales,,
Angraecum,Malay name,Orchidaceae,Asparagales,C,G
Ania,troublesome (maybe taxonomically),Orchidaceae,Asparagales,,
Anigozanthos,"wide-open flowers, perhaps",Haemodoraceae,Commelinales,,G
Anisotome,jagged (the leaves),Apiaceae,Apiales,,G
Annona,Taíno name[4],Annonaceae,Magnoliales,,G
Anoda,perhaps a Sinhalese name,Malvaceae,Malvales,,G
Anoectochilus,open lips,Orchidaceae,Asparagales,,
Anredera,unclear,Basellaceae,Caryophyllales,,
Antennaria,Latin: antenna-like (the bristles),Asteraceae,Asterales,C,G
Anthemis,Greek name,Asteraceae,Asterales,C,G
Anthericum,Greek name,Asparagaceae,Asparagales,C,G
Anthoxanthum,flowers of yellow,Poaceae,Poales,C,G
Anthriscus,Greek name,Apiaceae,Apiales,C,G
Anthurium,flower tail (the spikes),Araceae,Alismatales,C,G
Anthyllis,Greek name,Fabaceae,Fabales,C,G
Antiaris,Javanese derivation,Moraceae,Rosales,,G
Antidesma,unclear,Phyllanthaceae,Malpighiales,,G
Antigonon,perhaps angled or zig-zag,Polygonaceae,Caryophyllales,,G
Antirrhinum,nearly a nose (the flowers),Plantaginaceae,Lamiales,C,G
Anubias,Anubis,Araceae,Alismatales,,G
Aotus,earless (the simple calyx),Fabaceae,Fabales,,
Aphanostephus,inconspicuous adornment (the flower heads),Asteraceae,Asterales,,
Aphelandra,simple male part (the anthers),Acanthaceae,Lamiales,C,G
Aphyllanthes,"leafless flower (the long, bare stalks)",Asparagaceae,Asparagales,,G
Apios,pear (the shape of the tubers),Fabaceae,Fabales,C,G
Apium,Latin name[4],Apiaceae,Apiales,C,G
Aplectrum,spurless (the orchid flowers),Orchidaceae,Asparagales,,
Apocynum,Greek name[4],Apocynaceae,Gentianales,,G
Aponogeton,near (hot springs at) Abano Terme[4],Aponogetonaceae,Alismatales,,G
Aptenia,wingless (the capsules),Aizoaceae,Caryophyllales,,G
Aquilegia,eagle,Ranunculaceae,Ranunculales,C,G
Arabidopsis,like Arabis,Brassicaceae,Brassicales,,G
Arabis,Arabian,Brassicaceae,Brassicales,C,G
Arachis,Greek name,Fabaceae,Fabales,,G
Aralia,French-Canadian name[4],Araliaceae,Apiales,C,G
Araucaria,Araucanos (now Mapuche),Araucariaceae,Pinales,C,G
Arbutus,Latin name,Ericaceae,Ericales,C,G
Archonto­phoenix,lordly palm,Arecaceae,Arecales,,G
Arctium,Greek and Latin name,Asteraceae,Asterales,,G
Arctostaphylos,bear grapes,Ericaceae,Ericales,C,G
Arctotis,bear's ear (the scales),Asteraceae,Asterales,C,G
Ardisia,pointed (the anthers),Primulaceae,Ericales,C,G
Areca,Malabar name[4],Arecaceae,Arecales,,G
Arenaria,Latin: sand,Caryophyllaceae,Caryophyllales,C,G
Arenga,Malayan or Moluccan name,Arecaceae,Arecales,,G
Arethusa,Arethusa,Orchidaceae,Asparagales,,
Argania,Moroccan name,Sapotaceae,Ericales,,
Argemone,Greek name,Papaveraceae,Ranunculales,C,G
Argyranthemum,silver flowers,Asteraceae,Asterales,C,G
Argyreia,silvery (the backs of the leaves),Convolvulaceae,Solanales,,G
Argyroderma,silver-skin (the leaves),Aizoaceae,Caryophyllales,,G
Ariocarpus,fruit like Sorbus aria,Cactaceae,Caryophyllales,,
Arisaema,Arum-blood,Araceae,Alismatales,C,G
Arisarum,Greek name,Araceae,Alismatales,C,G
Aristea,"Greek: best, Latin: pointed, or awned (the bracts)",Iridaceae,Asparagales,C,G
Aristolochia,best childbirth (for which some species used to be prescribed)[4],Aristolochiaceae,Piperales,C,G
Armeria,French and Latin name,Plumbaginaceae,Caryophyllales,C,G
Armoracia,Latin name,Brassicaceae,Brassicales,C,G
Arnebia,Arabic name,Boraginaceae,Boraginales,,G
Arnica,Latin name,Asteraceae,Asterales,C,G
Aronia,Greek name,Rosaceae,Rosales,C,G
Arpophyllum,sickle-shaped leaves,Orchidaceae,Asparagales,,
Arracacia,Spanish name,Apiaceae,Apiales,,
Arrhenatherum,male bristle (the male awns),Poaceae,Poales,C,G
Artabotrys,supported (suspended) bunched fruit,Annonaceae,Magnoliales,,G
Artemisia,Latin name,Asteraceae,Asterales,C,G
Arthrocereus,jointed Cereus,Cactaceae,Caryophyllales,,
Arthropodium,jointed foot (the flower stalks),Asparagaceae,Asparagales,C,G
Artocarpus,bread fruit,Moraceae,Rosales,,G
Arum,Greek and Latin name[4],Araceae,Alismatales,C,G
Aruncus,Latin name,Rosaceae,Rosales,C,G
Arundinaria,like Arundo,Poaceae,Poales,C,G
Arundo,Latin: reeds,Poaceae,Poales,C,G
Asarina,Spanish name,Plantaginaceae,Lamiales,C,G
Asarum,Greek and Latin name,Aristolochiaceae,Piperales,C,G
Asclepias,Greek and Latin name,Apocynaceae,Gentianales,C,G
Asimina,Indian name,Annonaceae,Magnoliales,C,G
Asparagus,Latin name[4],Asparagaceae,Asparagales,C,G
Asperugo,rough (the leaves),Boraginaceae,Boraginales,,G
Asperula,little rough,Rubiaceae,Gentianales,,G
Asphodeline,like Asphodelus,Asphodelaceae,Asparagales,C,G
Asphodelus,Greek name[4],Asphodelaceae,Asparagales,C,G
Aspidistra,small shield (the stigmas),Asparagaceae,Asparagales,C,G
Aster,Latin: stars[4],Asteraceae,Asterales,C,G
Asteranthera,star anthers,Gesneriaceae,Lamiales,C,G
Astilbe,dull (the leaves),Saxifragaceae,Saxifragales,C,G
Astragalus,Greek and Latin name,Fabaceae,Fabales,,G
Astrantia,possibly Medieval Latin: stars,Apiaceae,Apiales,C,G
Astroloba,star lobes,Asphodelaceae,Asparagales,,
Astrophytum,star plant,Cactaceae,Caryophyllales,C,G
Asyneuma,not joined (the corolla lobes),Campanulaceae,Asterales,,G
Atalantia,Atalanta,Rutaceae,Sapindales,,G
Athamanta,probably Athamas,Apiaceae,Apiales,,G
Atherosperma,"awned seeds, or a reference to the fruit[4]",Athero­spermataceae,Laurales,,G
Atriplex,Latin name,Amaranthaceae,Caryophyllales,C,G
Atropa,Atropos,Solanaceae,Solanales,C,G
Attalea,unclear,Arecaceae,Arecales,,
Aucuba,Japanese name,Garryaceae,Garryales,C,G
Aurinia,Latin: golden (flowers),Brassicaceae,Brassicales,C,G
Avena,Latin name,Poaceae,Poales,C,G
Azolla,dry-killing (drought kills them),Salviniaceae,Salviniales,C,G
Babiana,from Afrikaans,Iridaceae,Asparagales,C,G
Baccharis,Bacchus,Asteraceae,Asterales,C,G
Bacopa,South American name,Plantaginaceae,Lamiales,,G
Bactris,walking stick,Arecaceae,Arecales,,G
Balaka,Fijian name,Arecaceae,Arecales,,
Ballota,Greek name,Lamiaceae,Lamiales,C,G
Bambusa,Malayan name,Poaceae,Poales,,G
Baphia,dye,Fabaceae,Fabales,,G
Baptisia,(indigo) dyeing,Fabaceae,Fabales,C,G
Basella,Malabar name[4],Basellaceae,Caryophyllales,,G
Bellis,Latin: attractive,Asteraceae,Asterales,C,G
Bellium,like Bellis,Asteraceae,Asterales,,G
Berberidopsis,like Berberis[4],Berberidop­sidaceae,Berberidopsidales,C,G
Berberis,Arabic name[4],Berberidaceae,Ranunculales,C,G
Beta,Latin name,Amaranthaceae,Caryophyllales,C,G
Betonica,from the name of a Spanish plant,Lamiaceae,Lamiales,,G
Betula,Latin name[4],Betulaceae,Fagales,C,G
Bidens,Latin: two teeth (on the dried fruit),Asteraceae,Asterales,C,G
Bifrenaria,double bridle (the pollinia stalks),Orchidaceae,Asparagales,,
Biscutella,Latin: two dishes (the shape of the fruits),Brassicaceae,Brassicales,,G
Bistorta,Medieval Latin name,Polygonaceae,Caryophyllales,,G
Bixa,Carib name[4],Bixaceae,Malvales,,G
Blyxa,"gushing (the habitat), possibly",Hydrocharitaceae,Alismatales,,
Bombax,silk (the seed capsules' stuffing),Malvaceae,Malvales,,G
Borago,"Latin: hairy clothes, possibly (the leaves)[4]",Boraginaceae,Boraginales,C,G
Borassus,spadix of the date palm,Arecaceae,Arecales,,G
Brabejum,sceptre or prize,Proteaceae,Proteales,,
Brachychiton,short coat (including the scales),Malvaceae,Malvales,,G
Brachyscome,short lock of hair (the pappuses). Previously Brachycome.,Asteraceae,Asterales,C,G
Brassica,Latin name[4],Brassicaceae,Brassicales,C,G
Briza,Greek name,Poaceae,Poales,C,G
Bromus,Greek name,Poaceae,Poales,C,G
Brosimum,edible,Moraceae,Rosales,,G
Bryonia,Greek name,Cucurbitaceae,Cucurbitales,,G
Bulbine,Greek name,Asphodelaceae,Asparagales,C,G
Bulbinella,little Bulbine,Asphodelaceae,Asparagales,C,G
Bulbophyllum,bulb leaves,Orchidaceae,Asparagales,,G
Bunium,Greek name,Apiaceae,Apiales,,G
Buphthalmum,ox eye,Asteraceae,Asterales,C,G
Bupleurum,ox rib. Greek name.,Apiaceae,Apiales,C,G
Bursaria,purse (the fruits),Pittosporaceae,Apiales,,G
Butia,Brazilian name,Arecaceae,Arecales,,G
Butomus,ox-cutting (the inedible leaves harm cattle)[4],Butomaceae,Alismatales,C,G
Buxus,Greek and Latin name[4],Buxaceae,Buxales,C,G
Cabomba,Guianese name[4],Cabombaceae,Nymphaeales,,G
Caiophora,(hairs) causing a burn,Loasaceae,Cornales,,G
Cajanus,Malay name,Fabaceae,Fabales,,G
Caladium,Malay name,Araceae,Alismatales,C,G
Calamus,Greek name,Arecaceae,Arecales,,G
Calanthe,attractive flowers,Orchidaceae,Asparagales,C,G
Calathea,basket (the bracts),Marantaceae,Zingiberales,C,G
Calceolaria,slipper (the flowers),Calceolariaceae,Lamiales,C,G
Calendula,first day of the month,Asteraceae,Asterales,C,G
